ID,#,label
1,TGDOM2_208440,0
2,TGBR9_201270,0
3,TGDOM2_259160,0
4,TGGT1_209200,0
5,CSUI_001014,0
6,Ncaninum_LIV_000763400,0
7,CSUI_000285,0
8,NCLIV_050280,0
9,Ncaninum_LIV_000449000,0
10,HHA_293410,0
11,CSUI_001187,0
12,TGDOM2_223070,0
13,CSUI_002197,0
14,TGME49_209200,0
15,NCLIV_037930,0
16,TGRH88_022420,0
17,TGCAST_209270,0
18,TGME49_208400,0
19,TGVEG_208910,0
20,NCLIV_038110,0
21,TGFOU_241165,0
22,NCLIV_003530,0
23,TGPRC2_202080,0
24,TGGT1_231880,0
25,TGBR9_209550,0
26,CSUI_000477,0
27,TGP89_208830,0
28,TGRH88_018780,0
29,CSUI_001415,0
30,TGDOM2_200340,0
31,NCLIV_003700,0
32,TGMAS_209200A,0
33,TGP89_222880,0
34,TGCOUG_209280B,0
35,TGP89_295130,0
36,NCLIV_067920,0
37,TGRH88_022200,0
38,TGCAST_200330,0
39,TGRH88_022120,0
40,TGCOUG_293360,0
41,TGVAND_271240,0
42,TGPRC2_201650,0
43,TGFOU_200400,0
44,Ncaninum_LIV_000450800,0
45,TGRUB_209480,0
46,TGP89_259160,0
47,HHA_200330,0
48,TGBR9_209460,0
49,NCLIV_003500,0
50,TGCOUG_209480,0
51,TGVAND_209280,0
52,NCLIV_003120,0
53,TGPRC2_209705,0
54,NCLIV_050290,0
55,NCLIV_003820,0
56,TGRH88_021510,0
57,TGPRC2_209070B,0
58,TGVEG_209700,0
59,TGARI_209020,0
60,TGP89_209270,0
61,Ncaninum_LIV_000446100,0
62,Ncaninum_LIV_000565900,0
63,TGVEG_209540,0
64,Ncaninum_LIV_000749800,0
65,TGCOUG_208400,0
66,TGDOM2_218000A,0
67,NCLIV_033690,0
68,TGME49_323100,0
69,TGRUB_209500,0
70,CSUI_003490,0
71,HHA_291650,0
72,TGVEG_440150,0
73,CSUI_005273,0
74,TGME49_293040,0
75,Ncaninum_LIV_000600700,0
76,TGCAST_223070,0
77,TGRUB_200470,0
78,TGCOUG_293230,0
79,TGME49_209040,0
80,TGBR9_209640,0
81,TGVEG_201810,0
82,TGGT1_259190,0
83,TGVEG_202080,0
84,TGP89_257380,0
85,TGARI_268270,0
86,TGFOU_208400,0
87,TGVAND_209560,0
88,TGDOM2_200360,0
89,TGBR9_209270,0
90,NCLIV_003150,0
91,TGBR9_314038,0
92,TGCAST_209280B,0
93,Ncaninum_LIV_000193000,0
94,Ncaninum_LIV_000742200,0
95,NCLIV_062090,0
96,TGRH88_059220,0
97,TGRUB_209170,0
98,TGRH88_022470,0
99,HHA_279100,0
100,CSUI_007432,0
101,TGME49_201800,0
102,HHA_321460,0
103,TGCAST_209170,0
104,TGP89_209515,0
105,TGRH88_021590,0
106,TGMAS_209280,0
107,TGCOUG_209280A,0
108,TGCOUG_200360,0
109,Ncaninum_LIV_000566400,0
110,TGME49_200400,0
111,TGBR9_208440,0
112,TGGT1_208910,0
113,Ncaninum_LIV_000448300,0
114,TGP89_296000,0
115,NCLIV_038630,0
116,TGVEG_442370,0
117,TGFOU_259190,0
118,CSUI_001430,0
119,TGCAST_200360,0
120,TGGT1_209420,0
121,TGPRC2_201270,0
122,TGCAST_292975A,0
123,Ncaninum_LIV_000745900,0
124,CSUI_000229,0
125,TGARI_259190,0
126,Ncaninum_LIV_000751900,0
127,Ncaninum_LIV_000005500,0
128,HHA_257380,0
129,TGRH88_037510,0
130,TGCAST_208510,0
131,TGPRC2_209630,0
132,TGVEG_209485,0
133,Ncaninum_LIV_000257900,0
134,NCLIV_067960,0
135,TGGT1_209600,0
136,TGRH88_022380,0
137,TGDOM2_361110,0
138,HHA_292935,0
139,TGGT1_220950,0
140,TGVEG_200330,0
141,TGRH88_021760,0
142,TGFOU_209490,0
143,TGARI_293360,0
144,TGP89_209560,0
145,TGME49_268270,0
146,TGME49_208510,0
147,TGMAS_293230B,0
148,HHA_292975,0
149,TGDOM2_200400,0
150,TGBR9_285800A,0
151,TGMAS_209420,0
152,NCLIV_022840,0
153,TGARI_208550,0
154,TGCAST_209460,0
155,NCLIV_001970,0
156,TGMAS_241165,0
157,TGGT1_201880,0
158,TGRH88_037220,0
159,TGFOU_291650,0
160,Ncaninum_LIV_000256900,0
161,TGCAST_390570,0
162,Ncaninum_LIV_000666500,0
163,TGGT1_209515,0
164,NCLIV_023250,0
165,NCLIV_003970,0
166,TGMAS_209112,0
167,TGME49_201170,0
168,TGP89_422470,0
169,NCLIV_017920,0
170,CSUI_007470,0
171,TGBR9_292950,0
172,TGRH88_001790,0
173,NCLIV_025220,0
174,Ncaninum_LIV_000718200,0
175,NCLIV_022930,0
176,HHA_259700,0
177,TGME49_200300,0
178,TGGT1_293400,0
179,TGRH88_037410,0
180,TGGT1_200340,0
181,TGPRC2_201740,0
182,TGRH88_061160,0
183,TGME49_209530,0
184,TGME49_208760,0
185,TGVEG_201650,0
186,CSUI_007605,0
187,Ncaninum_LIV_000448700,0
188,TGVAND_295130,0
189,TGMAS_291650,0
190,TGRUB_218000A,0
191,TGRUB_293230,0
192,TGP89_241165,0
193,TGCAST_202080,0
194,TGPRC2_209270,0
195,TGCOUG_271240,0
196,TGP89_208760,0
197,TGPRC2_209480,0
198,TGCOUG_209700,0
199,HHA_246190,0
200,TGGT1_209500,0
201,TGFOU_209540,0
202,TGCOUG_223095,0
203,CSUI_007429,0
204,Ncaninum_LIV_000760000,0
205,NCLIV_003390,0
206,Ncaninum_LIV_000231600,0
207,Ncaninum_LIV_000256800,0
208,TGDOM2_209600,0
209,TGRUB_257380,0
210,NCLIV_023000,0
211,TGVEG_209070,0
212,TGRUB_201140,0
213,TGCOUG_208440,0
214,TGCAST_295130,0
215,TGCOUG_209440,0
216,TGRUB_209280B,0
217,NCLIV_003930,0
218,TGCAST_202070B,0
219,Ncaninum_LIV_000231800,0
220,TGCOUG_200400,0
221,TGGT1_201270,0
222,TGFOU_201140B,0
223,TGBR9_209280A,0
224,TGCAST_257380,0
225,TGBR9_293360,0
226,NCLIV_023045,0
227,TGCOUG_222880,0
228,NCLIV_015100,0
229,TGVAND_241165,0
230,NCLIV_003880,0
231,TGME49_292960,0
232,TGVAND_209485,0
233,TGFOU_201810,0
234,NCLIV_004730,0
235,TGME49_222880,0
236,TGRH88_021800,0
237,TGCAST_292975B,0
238,Ncaninum_LIV_000446800,0
239,TGBR9_209440,0
240,Ncaninum_LIV_000449600,0
241,TGARI_208440,0
242,TGARI_209485,0
243,HHA_271240,0
244,TGARI_209515,0
245,HHA_293400,0
246,TGARI_296000,0
247,NCLIV_067930,0
248,TGVAND_209640,0
249,TGPRC2_222880,0
250,TGPRC2_209670,0
251,TGVAND_201270,0
252,TGPRC2_279100B,0
253,TGVAND_437150,0
254,NCLIV_003100,0
255,TGARI_209170,0
256,TGPRC2_295130,0
257,TGP89_293230,0
258,TGVAND_209550B,0
259,TGCAST_208440,0
260,NCLIV_014510,0
261,TGVAND_293360,0
262,TGVEG_296000,0
263,NCLIV_035620,0
264,Ncaninum_LIV_000743300,0
265,TGVAND_209200,0
266,TGCOUG_209070,0
267,TGMAS_209540,0
268,TGVAND_202080,0
269,TGP89_200460,0
270,TGVAND_208830,0
271,TGRUB_223095,0
272,TGME49_202070,0
273,TGRH88_022060,0
274,CSUI_006896,0
275,TGPRC2_292975B,0
276,TGPRC2_200330,0
277,NCLIV_017970,0
278,TGFOU_200340,0
279,TGDOM2_209490,0
280,CSUI_009340,0
281,TGDOM2_208400,0
282,TGRUB_360030,0
283,TGBR9_208770,0
284,TGRH88_000170,0
285,TGRH88_021980,0
286,TGCAST_209600,0
287,NCLIV_056470,0
288,CSUI_004247,0
289,NCLIV_035650,0
290,TGMAS_209270,0
291,TGME49_323110,0
292,NCLIV_039680,0
293,NCLIV_002420,0
294,TGRH88_082850,0
295,TGGT1_200330,0
296,TGRUB_209700,0
297,TGMAS_209600,0
298,TGME49_209210,0
299,NCLIV_035610,0
300,TGGT1_271240,0
301,TGMAS_200470,0
302,TGVAND_201140,0
303,TGDOM2_209485,0
304,TGME49_208410,0
305,TGBR9_292975B,0
306,TGARI_271240,0
307,NCLIV_007500,0
308,NCLIV_003760,0
309,NCLIV_006110,0
310,TGVEG_209480,0
311,TGVEG_209500,0
312,TGME49_208990,0
313,CSUI_003349,0
314,TGDOM2_200460,0
315,TGARI_201140,0
316,TGRH88_037080,0
317,TGCAST_387130,0
318,TGMAS_209200B,0
319,TGP89_208510B,0
320,Ncaninum_LIV_000517700,0
321,TGDOM2_209550,0
322,TGCAST_218000A,0
323,TGRH88_021530,0
324,TGFOU_209480,0
325,NCLIV_018020,0
326,Ncaninum_LIV_000666100,0
327,NCLIV_003890,0
328,HHA_259172,0
329,TGFOU_295130,0
330,NCLIV_025120,0
331,TGARI_209700,0
332,TGVAND_208410A,0
333,Ncaninum_LIV_000744300,0
334,TGVEG_271240,0
335,TGPRC2_200400,0
336,TGVEG_201740,0
337,NCLIV_060780,0
338,TGARI_209270,0
339,TGMAS_279100,0
340,TGDOM2_209700,0
341,CSUI_000930,0
342,TGCOUG_208830,0
343,TGVAND_259190,0
344,TGGT1_201740,0
345,TGGT1_257380,0
346,TGGT1_258180,0
347,TGCOUG_208980,0
348,TGRUB_434920,0
349,TGDOM2_209480,0
350,TGMAS_209550,0
351,CSUI_002121,0
352,Ncaninum_LIV_000747600,0
353,TGGT1_200310,0
354,TGARI_293410,0
355,TGCOUG_200460,0
356,TGRH88_018750,0
357,NCLIV_028750,0
358,TGFOU_292975,0
359,CSUI_007484,0
360,TGPRC2_201170,0
361,TGARI_293430,0
362,Ncaninum_LIV_000762700,0
363,TGMAS_292950,0
364,TGARI_209670,0
365,TGGT1_296000,0
366,TGBR9_209045,0
367,CSUI_004360,0
368,NCLIV_023010,0
369,NCLIV_061380,0
370,TGMAS_209490,0
371,NCLIV_038190,0
372,TGRH88_070800,0
373,TGP89_201810,0
374,NCLIV_013160,0
375,TGMAS_208510A,0
376,TGVEG_209270,0
377,TGP89_209540,0
378,TGRH88_070820,0
379,TGRUB_244105,0
380,TGMAS_200340,0
381,TGVEG_201140,0
382,CSUI_005423,0
383,TGME49_201810,0
384,TGBR9_223095,0
385,NCLIV_038300,0
386,TGGT1_291650,0
387,Ncaninum_LIV_000256700,0
388,NCLIV_002180,0
389,Ncaninum_LIV_000258400,0
390,TGMAS_209460,0
391,NCLIV_007470,0
392,TGP89_208510A,0
393,CSUI_006399,0
394,TGGT1_271040,0
395,TGPRC2_209560,0
396,TGBR9_209280C,0
397,TGPRC2_201810,0
398,TGARI_209630,0
399,TGGT1_209460,0
400,TGCOUG_201810,0
401,TGFOU_293230B,0
402,NCLIV_003280,0
403,TGVEG_295130,0
404,Ncaninum_LIV_000447200,0
405,TGDOM2_292950,0
406,Ncaninum_LIV_000134600,0
407,NCLIV_016180,0
408,TGME49_328700,0
409,TGCAST_200460,0
410,HHA_293440,0
411,TGDOM2_208510,0
412,CSUI_004657,0
413,TGFOU_268270,0
414,TGRH88_018430,0
415,TGBR9_295130,0
416,TGVEG_201900,0
417,TGGT1_201650,0
418,TGCAST_296000,0
419,TGARI_295130,0
420,TGPRC2_271240,0
421,TGBR9_209480,0
422,CSUI_009375,0
423,TGBR9_208830,0
424,TGGT1_208830,0
425,TGCAST_285800C,0
426,TGRH88_021920,0
427,TGRH88_037060,0
428,TGPRC2_209280A,0
429,TGME49_292975,0
430,TGPRC2_208760,0
431,TGGT1_209470,0
432,TGCOUG_292950,0
433,TGCOUG_395120,0
434,NCLIV_003330,0
435,TGFOU_407650,0
436,TGME49_209590,0
437,TGFOU_201660,0
438,TGVAND_200470,0
439,HHA_293425,0
440,NCLIV_044220,0
441,TGBR9_209630,0
442,TGMAS_209700,0
443,TGCOUG_209540,0
444,TGVAND_209630,0
445,HHA_293230,0
446,HHA_293360,0
447,Ncaninum_LIV_000254800,0
448,TGCAST_462931,0
449,TGME49_246960,0
450,TGMAS_201900A,0
451,NCLIV_022880,0
452,Ncaninum_LIV_000762300,0
453,Ncaninum_LIV_000783300,0
454,TGP89_422480,0
455,Ncaninum_LIV_000304000,0
456,TGPRC2_209485,0
457,HHA_462490,0
458,TGDOM2_201270,0
459,TGMAS_361110,0
460,TGVAND_209670,0
461,TGPRC2_200470,0
462,TGPRC2_208770,0
463,Ncaninum_LIV_000257300,0
464,TGRH88_022030,0
465,TGP89_292975B,0
466,TGCAST_209680,0
467,TGRH88_021740,0
468,TGCAST_209640,0
469,TGARI_257380,0
470,TGBR9_259160,0
471,TGCAST_209440,0
472,NCLIV_039590,0
473,NCLIV_003960,0
474,CSUI_006179,0
475,TGP89_209070A,0
476,NCLIV_022900,0
477,TGME49_200310,0
478,TGMAS_200330,0
479,TGBR9_201900B,0
480,HHA_223095,0
481,TGFOU_407690,0
482,Ncaninum_LIV_000744400,0
483,TGRUB_209600,0
484,HHA_259190,0
485,TGRUB_209045,0
486,TGBR9_209170,0
487,NCLIV_067640,0
488,TGCOUG_201270,0
489,TGARI_200310,0
490,TGARI_208760,0
491,CSUI_007272,0
492,HHA_293430,0
493,TGFOU_200460,0
494,NCLIV_003850,0
495,NCLIV_038210,0
496,TGVAND_209070,0
497,TGMAS_417710,0
498,NCLIV_003370,0
499,TGME49_209630,0
500,TGCAST_209515,0
501,TGARI_291650,0
502,Ncaninum_LIV_000742600,0
503,Ncaninum_LIV_000565500,0
504,TGDOM2_209630,0
505,TGCOUG_223070,0
506,TGGT1_293440,0
507,TGPRC2_209070A,0
508,TGCAST_271240,0
509,TGRH88_022090,0
510,TGP89_209170,0
511,NCLIV_069040,0
512,TGGT1_209120,0
513,Ncaninum_LIV_000440200,0
514,CSUI_008787,0
515,TGP89_291650,0
516,NCLIV_038160,0
517,CSUI_011513,0
518,CSUI_011130,0
519,NCLIV_017980,0
520,TGCAST_209420,0
521,TGRH88_038560,0
522,CSUI_010483,0
523,TGARI_200460A,0
524,TGPRC2_209540,0
525,TGGT1_209550,0
526,TGPRC2_209640,0
527,TGDOM2_209420,0
528,TGDOM2_208830,0
529,TGBR9_201170,0
530,TGRH88_021890,0
531,TGME49_291650,0
532,TGRUB_202080,0
533,Ncaninum_LIV_000665700,0
534,TGARI_223095,0
535,TGARI_209280B,0
536,TGP89_201900A,0
537,TGRUB_201740,0
538,TGCAST_209500,0
539,CSUI_003106,0
540,TGCAST_241165,0
541,TGCOUG_296000,0
542,TGARI_201810,0
543,TGBR9_209700,0
544,TGPRC2_209500,0
545,TGCOUG_209600,0
546,TGRUB_209420,0
547,TGMAS_209070B,0
548,TGCAST_209070,0
549,TGDOM2_293360,0
550,TGARI_201860A,0
551,TGFOU_201270,0
552,TGCAST_218000C,0
553,TGFOU_209640,0
554,TGVEG_209670,0
555,TGDOM2_293230,0
556,HHA_293470,0
557,TGFOU_208440,0
558,Ncaninum_LIV_000565800,0
559,TGFOU_209550B,0
560,TGGT1_209170,0
561,TGARI_293040,0
562,TGRUB_430980,0
563,TGARI_208400,0
564,CSUI_001006,0
565,NCLIV_067570,0
566,HHA_453750,0
567,TGMAS_201170,0
568,Ncaninum_LIV_000762600,0
569,TGRH88_005460,0
570,TGMAS_201660,0
571,NCLIV_003810,0
572,NCLIV_043180,0
573,TGVEG_208830,0
574,TGME49_208830,0
575,TGME49_293440,0
576,NCLIV_000320,0
577,TGRUB_434930,0
578,TGCAST_208760,0
579,TGRH88_038660,0
580,TGVEG_201170,0
581,NCLIV_020970,0
582,TGME49_271240,0
583,CSUI_009492,0
584,CSUI_009112,0
585,TGP89_223070,0
586,TGP89_201900B,0
587,TGMAS_209560,0
588,HHA_455050,0
589,CSUI_000484,0
590,TGDOM2_209170,0
591,Ncaninum_LIV_000447900,0
592,TGRH88_080380,0
593,CSUI_005494,0
594,TGME49_209170,0
595,NCLIV_003290,0
596,TGFOU_202070,0
597,TGVEG_200340,0
598,CSUI_008950,0
599,TGME49_208390,0
600,Ncaninum_LIV_000505300,0
601,TGP89_201270,0
602,TGBR9_271240,0
603,TGARI_292975,0
604,TGARI_293230A,0
605,TGRH88_018740,0
606,HHA_208410,0
607,TGME49_259700,0
608,TGVAND_209680,0
609,TGCAST_208830,0
610,NCLIV_029690,0
611,TGGT1_209700,0
612,NCLIV_023260,0
613,TGCAST_201140,0
614,CSUI_001426,0
615,NCLIV_003670,0
616,TGME49_257380,0
617,TGMAS_292975B,0
618,Ncaninum_LIV_000762100,0
619,NCLIV_067680,0
620,TGVAND_257380,0
621,TGRUB_209515,0
622,TGFOU_222880,0
623,TGRH88_018380,0
624,TGARI_200400,0
625,TGVAND_208410B,0
626,TGRUB_202070B,0
627,TGRUB_431950,0
628,CSUI_000119,0
629,TGGT1_201140,0
630,TGCAST_200400,0
631,TGDOM2_201170,0
632,TGPRC2_209550B,0
633,TGCOUG_209270,0
634,TGP89_208910,0
635,TGVEG_208760,0
636,TGCAST_209020,0
637,TGCOUG_201140,0
638,TGME49_200460,0
639,TGPRC2_209440,0
640,TGVAND_208760,0
641,NCLIV_064160,0
642,TGVAND_208400B,0
643,NCLIV_027090,0
644,Ncaninum_LIV_000257600,0
645,TGME49_209440,0
646,Ncaninum_LIV_000749000,0
647,TGVAND_209490,0
648,NCLIV_003800,0
649,Ncaninum_LIV_000752200,0
650,Ncaninum_LIV_000258600,0
651,TGVEG_222880,0
652,Ncaninum_LIV_000745200,0
653,NCLIV_022060,0
654,NCLIV_069060,0
655,TGBR9_208400A,0
656,TGBR9_209500,0
657,TGCAST_387150,0
658,TGGT1_201860,0
659,NCLIV_023040,0
660,TGDOM2_200470,0
661,TGARI_209680B,0
662,TGRH88_018360,0
663,TGFOU_292950,0
664,TGBR9_208980,0
665,TGBR9_200400,0
666,TGCOUG_241165,0
667,TGDOM2_209440,0
