ID,#,label
668,TGGT1_209270,0
669,TGVEG_292950,0
670,TGMAS_200460,0
671,TGBR9_222880,0
672,Ncaninum_LIV_000006600,0
673,TGFOU_208770,0
674,TGGT1_293430,0
675,Ncaninum_LIV_000254500,0
676,TGFOU_209700,0
677,TGFOU_209515,0
678,TGFOU_209485,0
679,TGCOUG_209045,0
680,TGCAST_202070A,0
681,TGME49_223070,0
682,TGVEG_209420,0
683,Ncaninum_LIV_000380200,0
684,TGVAND_223070,0
685,TGRUB_209705,0
686,TGCAST_285800A,0
687,TGARI_293230B,0
688,NCLIV_003630,0
689,TGME49_209600,0
690,NCLIV_016220,0
691,TGCOUG_209500,0
692,TGVEG_259190,0
693,TGCOUG_209705,0
694,NCLIV_002400,0
695,TGBR9_201900A,0
696,TGBR9_268270,0
697,Ncaninum_LIV_000743000,0
698,TGDOM2_268270,0
699,TGP89_223095,0
700,TGGT1_209530,0
701,TGRH88_021540,0
702,TGFOU_201170,0
703,Ncaninum_LIV_000748500,0
704,TGGT1_209540,0
705,TGMAS_209500,0
706,TGRUB_208510,0
707,TGGT1_208390,0
708,TGGT1_234220,0
709,TGVEG_209560,0
710,TGRH88_042690,0
711,TGGT1_223070,0
712,TGRUB_201270,0
713,TGP89_268270,0
714,TGARI_200330,0
715,TGCOUG_200330,0
716,TGGT1_201660,0
717,TGVAND_201170,0
718,NCLIV_003860,0
719,TGPRC2_223070,0
720,TGVEG_441720,0
721,TGPRC2_208830,0
722,TGVEG_209515,0
723,TGRUB_222880,0
724,TGME49_209490,0
725,NCLIV_043950,0
726,HHA_271250,0
727,TGMAS_202080,0
728,TGARI_209585,0
729,TGRH88_022350,0
730,CSUI_008736,0
731,TGARI_209640,0
732,TGRH88_021580,0
733,TGFOU_209210B,0
734,TGDOM2_295130,0
735,TGCOUG_209200,0
736,TGVAND_222880,0
737,TGVAND_209020,0
738,TGCAST_209200A,0
739,TGME49_209670,0
740,TGGT1_209583,0
741,NCLIV_001290,0
742,TGME49_241165,0
743,TGME49_201650,0
744,TGPRC2_292975A,0
745,CSUI_003804,0
746,Ncaninum_LIV_000763000,0
747,TGVAND_208910,0
748,TGVAND_292950,0
749,TGDOM2_271240,0
750,TGRH88_037480,0
751,TGCOUG_209460,0
752,NCLIV_038140,0
753,CSUI_005271,0
754,TGDOM2_209640,0
755,TGME49_209515,0
756,TGP89_209640,0
757,Ncaninum_LIV_000257500,0
758,TGVAND_437510,0
759,TGARI_201660,0
760,NCLIV_005920,0
761,TGVEG_208980,0
762,TGVEG_208400,0
763,TGVAND_209045,0
764,TGFOU_209460,0
765,TGPRC2_200460B,0
766,NCLIV_003720,0
767,TGP89_202080,0
768,TGPRC2_268270,0
769,TGARI_201900B,0
770,NCLIV_003640,0
771,Ncaninum_LIV_000768300,0
772,TGME49_201740,0
773,TGMAS_209070A,0
774,TGCAST_293230,0
775,TGPRC2_209200B,0
776,TGPRC2_259190A,0
777,TGPRC2_209045,0
778,CSUI_001422,0
779,TGGT1_293470,0
780,TGCAST_209490,0
781,TGRUB_434820,0
782,TGRUB_271240,0
783,CSUI_008558,0
784,TGVEG_209170,0
785,TGRH88_021480,0
786,TGGT1_209560,0
787,TGMAS_464992,0
788,TGCOUG_201900A,0
789,TGFOU_209420,0
790,TGBR9_200470,0
791,TGRH88_021840,0
792,TGME49_200330,0
793,TGME49_209280,0
794,CSUI_001373,0
795,TGME49_208910,0
796,Ncaninum_LIV_000594500,0
797,TGP89_209280B,0
798,CSUI_001412,0
799,TGPRC2_209170,0
800,TGME49_279100,0
801,CSUI_000052,0
802,TGVEG_209550,0
803,TGRUB_200340,0
804,TGVAND_200360,0
805,TGGT1_209680,0
806,TGRUB_209280A,0
807,TGPRC2_209600,0
808,HHA_246960,0
809,TGPRC2_209700,0
810,TGARI_200440,0
811,TGGT1_209108,0
812,NCLIV_023100,0
813,NCLIV_048860,0
814,NCLIV_068850,0
815,TGFOU_293360,0
816,TGARI_209045,0
817,TGRH88_083180,0
818,TGP89_201140,0
819,TGRH88_022150,0
820,TGP89_209020,0
821,TGRH88_071790,0
822,TGCAST_209670,0
823,TGGT1_292960,0
824,TGPRC2_200340,0
825,TGRUB_209485,0
826,TGPRC2_293360,0
827,TGCOUG_209485,0
828,TGVEG_223095,0
829,TGDOM2_257380,0
830,TGP89_209705,0
831,TGRUB_208830,0
832,TGPRC2_209680,0
833,NCLIV_017910,0
834,TGBR9_208510,0
835,TGCOUG_201650,0
836,TGRH88_070840,0
837,TGGT1_209250,0
838,TGME49_209045,0
839,TGARI_201860B,0
840,Ncaninum_LIV_000257100,0
841,TGARI_209510,0
842,TGRUB_434910,0
843,TGGT1_208400A,0
844,TGCOUG_201740,0
845,TGGT1_200440,0
846,TGCAST_209480,0
847,TGFOU_209170,0
848,HHA_259160,0
849,TGVEG_293360,0
850,TGCAST_259190A,0
851,Ncaninum_LIV_000257000,0
852,TGGT1_209045,0
853,HHA_293040,0
854,CSUI_006398,0
855,TGRUB_209070,0
856,TGME49_209460,0
857,TGBR9_293230B,0
858,TGARI_209590,0
859,CSUI_005991,0
860,TGMAS_209705,0
861,TGCAST_201810,0
862,TGRUB_209680,0
863,TGMAS_209020,0
864,TGRH88_018670,0
865,TGVAND_209550A,0
866,TGRH88_037130,0
867,TGME49_202080,0
868,TGCOUG_394540,0
869,NCLIV_049780,0
870,NCLIV_000370,0
871,TGRUB_291650,0
872,TGP89_209680,0
873,TGVEG_442180,0
874,TGRUB_200360,0
875,TGFOU_208910,0
876,TGRUB_259190,0
877,TGRH88_022250,0
878,CSUI_003953,0
879,TGGT1_218000,0
880,TGGT1_200400,0
881,NCLIV_022790,0
882,TGMAS_259700B,0
883,TGRUB_208910,0
884,TGVAND_201650,0
885,TGPRC2_208400,0
886,TGVAND_293230,0
887,TGME49_209108,0
888,TGPRC2_201660,0
889,TGCOUG_201660,0
890,Ncaninum_LIV_000005400,0
891,TGCOUG_209170,0
892,TGCOUG_218000B,0
893,TGVEG_208510,0
894,Ncaninum_LIV_000257400,0
895,NCLIV_027340,0
896,TGMAS_201270,0
897,TGGT1_208550,0
898,TGRUB_209540,0
899,TGRUB_209440,0
900,TGP89_209630,0
901,TGGT1_208400B,0
902,HHA_311270,0
903,TGRUB_464965,0
904,TGBR9_202070B,0
905,TGPRC2_208510,0
906,TGARI_209705,0
907,TGGT1_200300,0
908,TGME49_200440,0
909,TGPRC2_291650,0
910,Ncaninum_LIV_000622900,0
911,TGRUB_464961,0
912,TGRUB_295130,0
913,TGBR9_201140,0
914,TGRH88_021720,0
915,TGMAS_271240,0
916,TGGT1_209670,0
917,TGPRC2_209200A,0
918,TGGT1_209280,0
919,TGME49_209470,0
920,NCLIV_043150,0
921,TGMAS_201650,0
922,TGBR9_218000B,0
923,CSUI_001746,0
924,TGARI_208770,0
925,TGGT1_293230,0
926,TGCOUG_209680,0
927,TGGT1_201170,0
928,TGP89_209490,0
929,TGPRC2_209515,0
930,TGMAS_200360,0
931,TGCAST_291650,0
932,TGDOM2_201650,0
933,NCLIV_007860,0
934,TGMAS_296000,0
935,TGRH88_075950,0
936,TGBR9_285800B,0
937,NCLIV_067730,0
938,TGME49_296015,0
939,TGME49_259190,0
940,TGMAS_209680,0
941,TGME49_293410,0
942,CSUI_002925,0
943,TGRH88_037380,0
944,TGVEG_241165,0
945,CSUI_008037,0
946,Ncaninum_LIV_000731300,0
947,TGBR9_202080,0
948,TGRH88_021730,0
949,TGVEG_209490,0
950,TGRUB_268270,0
951,Ncaninum_LIV_000254700,0
952,TGPRC2_208910,0
953,TGBR9_201650,0
954,TGRUB_292975A,0
955,TGFOU_209600,0
956,TGPRC2_241165,0
957,TGMAS_208510B,0
958,TGGT1_285800,0
959,TGP89_209045,0
960,NCLIV_003110,0
961,TGGT1_209630,0
962,TGP89_209070B,0
963,NCLIV_017650,0
964,TGPRC2_427480,0
965,TGCOUG_292975A,0
966,Ncaninum_LIV_000450900,0
967,TGP89_202070B,0
968,TGP89_209480,0
969,TGDOM2_209045,0
970,TGMAS_208830,0
971,TGME49_208440,0
972,TGCAST_223095,0
973,TGPRC2_293230,0
974,TGPRC2_200460A,0
975,TGFOU_209045,0
976,TGGT1_292975,0
977,TGRUB_202070C,0
978,TGBR9_200460,0
979,Ncaninum_LIV_000254400,0
980,TGCAST_200340,0
981,TGARI_201650,0
982,CSUI_004361,0
983,TGME49_208770,0
984,TGVAND_201900,0
985,NCLIV_017890,0
986,NCLIV_003570,0
987,Ncaninum_LIV_000745500,0
988,TGP89_209485,0
989,TGMAS_209630,0
990,NCLIV_067670,0
991,TGVEG_268270,0
992,TGBR9_201740,0
993,TGDOM2_209500,0
994,TGP89_209670,0
995,TGMAS_201140,0
996,TGDOM2_209070,0
997,TGP89_259190,0
998,TGVAND_209700,0
999,TGCOUG_259172A,0
1000,TGARI_208830,0
1001,TGFOU_200360,0
1002,TGCOUG_268270,0
1003,TGRH88_021660,0
1004,Ncaninum_LIV_000315800,0
1005,TGME49_293360,0
1006,TGGT1_292935,0
1007,TGARI_209560,0
1008,Ncaninum_LIV_000745700,0
1009,TGP89_218000B,0
1010,TGARI_201170,0
1011,TGRH88_021630,0
1012,NCLIV_006120,0
1013,TGMAS_200400,0
1014,TGRH88_022460,0
1015,TGARI_209480,0
1016,TGGT1_209020,0
1017,TGBR9_209670,0
1018,Ncaninum_LIV_000254900,0
1019,Ncaninum_LIV_000748100,0
1020,TGRH88_018350,0
1021,NCLIV_038180,0
1022,TGBR9_208400B,0
1023,NCLIV_007450,0
1024,TGME49_234220,0
1025,TGVAND_209480,0
1026,TGBR9_208910,0
1027,TGVAND_209170,0
1028,TGMAS_209640,0
1029,Ncaninum_LIV_000783200,0
1030,TGVEG_209705,0
1031,TGDOM2_222880,0
1032,CSUI_004312,0
1033,TGRH88_083170,0
1034,TGDOM2_209515,0
1035,TGP89_201650A,0
1036,TGARI_202080,0
1037,TGCOUG_291650,0
1038,HHA_285800,0
1039,TGRUB_201650,0
1040,TGRUB_223070,0
1041,NCLIV_067950,0
1042,TGARI_223070,0
1043,TGME49_209250,0
1044,TGVAND_209515,0
1045,TGP89_200360,0
1046,TGCAST_208770,0
1047,NCLIV_049840,0
1048,Ncaninum_LIV_000258100,0
1049,TGP89_209420,0
1050,TGBR9_209705,0
1051,NCLIV_039580,0
1052,Ncaninum_LIV_000008700,0
1053,TGME49_293425,0
1054,CSUI_007435,0
1055,TGME49_285800,0
1056,TGRUB_209270,0
1057,TGFOU_296000,0
1058,TGFOU_223070,0
1059,TGGT1_202080,0
1060,TGCAST_293360,0
1061,TGMAS_413050,0
1062,NCLIV_067900,0
1063,TGGT1_208990,0
1064,TGME49_295130,0
1065,Ncaninum_LIV_000574200,0
1066,TGDOM2_208910,0
1067,NCLIV_023150,0
1068,NCLIV_000400,0
1069,TGMAS_357820,0
1070,TGMAS_222880,0
1071,TGCAST_208400,0
1072,TGVEG_257380,0
1073,TGPRC2_209420,0
1074,TGME49_201900,0
1075,TGFOU_208830,0
1076,TGBR9_200340,0
1077,NCLIV_065205,0
1078,TGCAST_201270,0
1079,TGGT1_209705,0
1080,TGMAS_257380,0
1081,Ncaninum_LIV_000716000,0
1082,TGME49_200470,0
1083,TGGT1_271250,0
1084,Ncaninum_LIV_000742400,0
1085,NCLIV_001950,0
1086,TGDOM2_209670,0
1087,NCLIV_028200,0
1088,TGRUB_208400,0
1089,Ncaninum_LIV_000006900,0
1090,TGVAND_202070A,0
1091,TGCOUG_209515,0
1092,Ncaninum_LIV_000745000,0
1093,TGCOUG_202070,0
1094,TGP89_209200,0
1095,TGCAST_209540,0
1096,Ncaninum_LIV_000257200,0
1097,TGFOU_259160,0
1098,Ncaninum_LIV_000742700,0
1099,TGARI_209490,0
1100,TGME49_259172,0
1101,HHA_220950,0
1102,TGARI_222880,0
1103,TGCAST_292950,0
1104,TGGT1_208490,0
1105,TGGT1_201240,0
1106,TGCAST_222880,0
1107,TGVAND_223095,0
1108,TGARI_209530,0
1109,HHA_241165,0
1110,HHA_252380,0
1111,TGVAND_201740,0
1112,NCLIV_067710,0
1113,TGP89_209112,0
1114,Ncaninum_LIV_000566000,0
1115,TGBR9_209490,0
1116,TGDOM2_201810,0
1117,TGPRC2_209210C,0
1118,TGDOM2_201140A,0
1119,TGRH88_020250,0
1120,TGME49_208490,0
1121,HHA_258180,0
1122,TGARI_202070C,0
1123,TGFOU_209560,0
1124,TGGT1_293410,0
1125,CSUI_000927,0
1126,TGARI_293400,0
1127,TGPRC2_201140A,0
1128,NCLIV_003660,0
1129,TGARI_241165,0
1130,TGGT1_293360,0
1131,TGMAS_268270,0
1132,NCLIV_069590,0
1133,TGME49_209540,0
1134,TGFOU_271240,0
1135,TGME49_201270,0
1136,TGMAS_209485,0
1137,TGVEG_209200,0
1138,TGARI_209200B,0
1139,TGRUB_209460,0
1140,TGDOM2_292975,0
1141,NCLIV_022390,0
1142,TGCOUG_394550,0
1143,NCLIV_003480,0
1144,TGFOU_209270,0
1145,NCLIV_017930,0
1146,CSUI_001004,0
1147,TGME49_209700,0
1148,TGBR9_209560,0
1149,TGGT1_259160,0
1150,TGVAND_292975,0
1151,TGME49_209640,0
1152,TGRH88_022240,0
1153,TGVEG_200360,0
1154,TGPRC2_209020,0
1155,TGP89_209500,0
1156,NCLIV_046750,0
1157,TGGT1_208440,0
1158,Ncaninum_LIV_000744500,0
1159,HHA_222880,0
1160,TGP89_292975A,0
1161,TGBR9_202070A,0
1162,TGBR9_223070,0
1163,TGGT1_209440,0
1164,TGRH88_037140,0
1165,TGRUB_209630,0
1166,TGBR9_209070B,0
1167,TGBR9_296000,0
1168,HHA_218000,0
1169,TGVEG_223070,0
1170,TGPRC2_218000A,0
1171,TGARI_220950,0
1172,NCLIV_023130,0
1173,TGME49_201880,0
1174,TGGT1_252380,0
1175,Ncaninum_LIV_000746300,0
1176,TGME49_218000,0
1177,NCLIV_067890,0
1178,TGCOUG_209020,0
1179,TGCOUG_208760,0
1180,Ncaninum_LIV_000446600,0
1181,TGBR9_209200,0
1182,HHA_208550,0
1183,TGPRC2_209490,0
1184,TGDOM2_209200,0
1185,TGVAND_439210,0
1186,TGME49_201240,0
1187,TGBR9_202070C,0
1188,Ncaninum_LIV_000759600,0
1189,TGGT1_279100,0
1190,TGCOUG_257380,0
1191,CSUI_008233,0
1192,TGVEG_200460,0
1193,Ncaninum_LIV_000006000,0
1194,TGP89_208770,0
1195,CSUI_010256,0
1196,TGVAND_202070B,0
1197,TGP89_209440,0
1198,TGBR9_209420,0
1199,TGGT1_201810,0
1200,TGMAS_223070,0
1201,TGME49_292935,0
1202,TGME49_223095,0
1203,TGME49_293400,0
1204,Ncaninum_LIV_000330400,0
1205,TGBR9_209120B,0
1206,TGVAND_268270,0
1207,TGDOM2_201900,0
1208,TGFOU_208760,0
1209,TGRH88_036940,0
1210,TGARI_209600,0
1211,TGGT1_268270,0
1212,Ncaninum_LIV_000257800,0
1213,Ncaninum_LIV_000257700,0
1214,CSUI_001414,0
1215,TGVAND_200400,0
1216,TGARI_208980,0
1217,NCLIV_006130,0
1218,TGRUB_296000,0
1219,NCLIV_003875,0
1220,TGVEG_220950,0
1221,TGBR9_241165,0
1222,TGRUB_208770,0
1223,TGCOUG_209490,0
1224,TGP89_201740,0
1225,TGRH88_022450,0
1226,HHA_268270,0
1227,TGMAS_209045,0
1228,TGVAND_209500,0
1229,TGRUB_201660,0
1230,TGCOUG_218000A,0
1231,TGCOUG_208770,0
1232,TGP89_218000A,0
1233,TGRH88_021750,0
1234,TGRH88_026220,0
1235,TGCAST_201170,0
1236,NCLIV_003870,0
1237,TGBR9_209515,0
1238,TGVAND_201810,0
1239,Ncaninum_LIV_000783100,0
1240,TGRH88_022070,0
1241,TGFOU_201740,0
1242,TGRUB_200330,0
1243,TGFOU_209670,0
1244,TGVEG_293230,0
1245,TGRUB_201810,0
1246,TGRUB_208440,0
1247,TGME49_209583,0
1248,TGRUB_208760,0
1249,NCLIV_003430,0
1250,TGDOM2_209560,0
1251,TGP89_361110,0
1252,TGPRC2_259190B,0
1253,HHA_288190,0
1254,TGME49_209480,0
1255,TGARI_209250,0
1256,TGVEG_209680,0
1257,TGME49_200360,0
1258,TGARI_209540,0
1259,TGME49_209680,0
1260,TGRH88_021780,0
1261,Ncaninum_LIV_000009800,0
1262,TGMAS_223095,0
1263,TGPRC2_209460,0
1264,TGRH88_080180,0
1265,TGCAST_209485,0
1266,TGFOU_200330,0
1267,TGGT1_209210,0
1268,TGME49_296000,0
1269,NCLIV_003610,0
1270,TGFOU_209630,0
1271,TGVAND_209705,0
1272,TGP89_208440,0
1273,TGFOU_257380,0
1274,CSUI_003596,0
1275,TGMAS_208400C,0
1276,TGRH88_037030,0
1277,TGGT1_207015,0
1278,Ncaninum_LIV_000759400,0
1279,TGVAND_209270,0
1280,TGBR9_209600,0
1281,Ncaninum_LIV_000006300,0
1282,TGDOM2_208770,0
1283,TGMAS_208760,0
1284,NCLIV_003400,0
1285,TGRH88_000180,0
1286,TGCAST_201740,0
1287,TGP89_200400,0
1288,TGDOM2_200330,0
1289,TGARI_209280A,0
1290,TGRUB_209670,0
1291,Ncaninum_LIV_000034700,0
1292,Ncaninum_LIV_000005700,0
1293,NCLIV_017940,0
1294,TGBR9_382480,0
1295,NCLIV_067610,0
1296,TGBR9_291650,0
1297,TGFOU_209500,0
1298,TGME49_208550,0
1299,TGMAS_259190,0
1300,TGCOUG_202080B,0
1301,TGME49_271040,0
1302,TGDOM2_323100,0
1303,TGVEG_209440,0
1304,HHA_323110,0
1305,TGGT1_222880,0
1306,TGPRC2_427090,0
1307,TGME49_209560,0
1308,TGDOM2_201140B,0
1309,TGME49_271250,0
1310,TGMAS_208440,0
1311,TGVEG_200470,0
1312,TGRH88_083230,0
1313,TGARI_200460B,0
1314,TGCAST_259190B,0
